Occupation - Unit group - National Occupational Classification (NOC) 2021 (819) 10,,,,
94107 Machine operators of other metal products,95,"44,800","47,000",Nova Scotia
"9411 Machine operators and related workers in chemical, plastic and rubber processing","1,540","54,000","49,360",Nova Scotia
94110 Chemical plant machine operators,70,"38,000","42,000",Nova Scotia
94111 Plastics processing machine operators,270,"46,800","41,600",Nova Scotia
94112 Rubber processing machine operators and related workers,"1,205","56,400","51,600",Nova Scotia
9412 Machine operators and related workers in pulp and paper production and wood processing and manufacturing,545,"40,000","40,200",Nova Scotia
94120 Sawmill machine operators,215,"36,800","32,400",Nova Scotia
"94121 Pulp mill, papermaking and finishing machine operators",100,"73,500","67,000",Nova Scotia
94122 Paper converting machine operators,90,"54,400","54,000",Nova Scotia
94123 Lumber graders and other wood processing inspectors and graders,45,"28,400","33,000",Nova Scotia
94124 Woodworking machine operators,60,"12,000","18,000",Nova Scotia
94129 Other wood processing machine operators,35,"23,800","28,000",Nova Scotia
"9413 Machine operators and related workers in textile, fabric, fur and leather products processing and manufacturing",495,"22,600","24,200",Nova Scotia
"94130 Textile fibre and yarn, hide and pelt processing machine operators and workers",90,"22,600","25,200",Nova Scotia
"94131 Weavers, knitters and other fabric making occupations",70,"36,000","31,000",Nova Scotia
94132 Industrial sewing machine operators,310,"19,000","22,600",Nova Scotia
"94133 Inspectors and graders, textile, fabric, fur and leather products manufacturing",30,0,"22,000",Nova Scotia
"9414 Machine operators and related workers in food, beverage and associated products processing","2,475","22,000","28,120",Nova Scotia
"94140 Process control and machine operators, food and beverage processing",800,"42,000","41,100",Nova Scotia
"94141 Industrial butchers and meat cutters, poultry preparers and related workers",110,"38,400","34,000",Nova Scotia
94142 Fish and seafood plant workers,"1,105","15,400","20,280",Nova Scotia
"94143 Testers and graders, food and beverage processing",460,"18,800","23,000",Nova Scotia
9415 Printing equipment operators and related occupations,335,"32,800","31,400",Nova Scotia
94150 Plateless printing equipment operators,130,"31,800","30,400",Nova Scotia
"94151 Camera, platemaking and other prepress occupations",85,"47,600","49,000",Nova Scotia
94152 Binding and finishing machine operators,65,"12,000","18,000",Nova Scotia
94153 Photographic and film processors,50,"21,800","23,000",Nova Scotia
942 Assemblers and inspectors in manufacturing,"2,195","33,600","36,360",Nova Scotia
"9420 Mechanical, electrical and electronics assemblers and inspectors",670,"34,800","36,900",Nova Scotia
"94200 Motor vehicle assemblers, inspectors and testers",225,"26,600","28,800",Nova Scotia
"94201 Electronics assemblers, fabricators, inspectors and testers",215,"37,600","38,400",Nova Scotia
"94202 Assemblers and inspectors, electrical appliance, apparatus and equipment manufacturing",65,"26,400","29,000",Nova Scotia
"94203 Assemblers, fabricators and inspectors, industrial electrical motors and transformers",0,0,0,Nova Scotia
94204 Mechanical assemblers and inspectors,95,"57,600","58,000",Nova Scotia
"94205 Machine operators and inspectors, electrical apparatus manufacturing",55,"35,200","38,000",Nova Scotia
"9421 Furniture, wood, plastic and other products assemblers, finishers and inspectors","1,530","33,200","36,160",Nova Scotia
"94210 Furniture and fixture assemblers, finishers, refinishers and inspectors",115,"25,200","25,600",Nova Scotia
94211 Assemblers and inspectors of other wood products,180,"24,800","26,400",Nova Scotia
"94212 Plastic products assemblers, finishers and inspectors",105,"46,000","40,000",Nova Scotia
"94213 Industrial painters, coaters and metal finishing process operators",390,"44,400","45,800",Nova Scotia
"94219 Other products assemblers, finishers and inspectors",740,"32,400","34,500",Nova Scotia
"95 Labourers in processing, manufacturing and utilities","6,990","23,200","28,080",Nova Scotia
"951 Labourers in processing, manufacturing and utilities","6,990","23,200","28,080",Nova Scotia
"9510 Labourers in processing, manufacturing and utilities","6,990","23,200","28,080",Nova Scotia
95100 Labourers in mineral and metal processing,125,"29,000","32,500",Nova Scotia
95101 Labourers in metal fabrication,230,"28,600","32,000",Nova Scotia
95102 Labourers in chemical products processing and utilities,160,"23,400","32,000",Nova Scotia
"95103 Labourers in wood, pulp and paper processing",455,"30,000","31,600",Nova Scotia
95104 Labourers in rubber and plastic products manufacturing,"1,095","52,800","46,300",Nova Scotia
95105 Labourers in textile processing and cutting,120,"18,000","23,600",Nova Scotia
95106 Labourers in food and beverage processing,"1,565","23,400","26,400",Nova Scotia
95107 Labourers in fish and seafood processing,"1,795","14,800","20,660",Nova Scotia
"95109 Other labourers in processing, manufacturing and utilities","1,445","21,400","23,100",Nova Scotia
